100n,C13,0402,
20p,C3,0402,
1u,C8,0402,
1u,C18,0402,
100n,C16,0402,
100n,C5,0402,
100n,C9,0402,
100n,C14,0402,
1u,C10,0402,
20p,C2,0402,
100n,C12,0402,
100n,C11,0402,
100n,C15,0402,
100n,C7,0402,
100n,C6,0402,
1u,C17,0402,
Crystal_GND24,Y1,Crystal_SMD_3225-4Pin_3.2x2.5mm,
DIODE,D21,D_SOD-323_HandSoldering,
DIODE,D46,D_SOD-323_HandSoldering,
DIODE,D55,D_SOD-323_HandSoldering,
DIODE,D7,D_SOD-323_HandSoldering,
DIODE,D15,D_SOD-323_HandSoldering,
DIODE,D22,D_SOD-323_HandSoldering,
DIODE,D44,D_SOD-323_HandSoldering,
DIODE,D58,D_SOD-323_HandSoldering,
DIODE,D20,D_SOD-323_HandSoldering,
DIODE,D19,D_SOD-323_HandSoldering,
DIODE,D4,D_SOD-323_HandSoldering,
DIODE,D13,D_SOD-323_HandSoldering,
DIODE,D29,D_SOD-323_HandSoldering,
DIODE,D11,D_SOD-323_HandSoldering,
DIODE,D42,D_SOD-323_HandSoldering,
DIODE,D2,D_SOD-323_HandSoldering,
DIODE,D34,D_SOD-323_HandSoldering,
DIODE,D27,D_SOD-323_HandSoldering,
DIODE,D18,D_SOD-323_HandSoldering,
DIODE,D30,D_SOD-323_HandSoldering,
DIODE,D57,D_SOD-323_HandSoldering,
DIODE,D43,D_SOD-323_HandSoldering,
DIODE,D45,D_SOD-323_HandSoldering,
DIODE,D31,D_SOD-323_HandSoldering,
DIODE,D16,D_SOD-323_HandSoldering,
DIODE,D6,D_SOD-323_HandSoldering,
DIODE,D48,D_SOD-323_HandSoldering,
DIODE,D24,D_SOD-323_HandSoldering,
DIODE,D35,D_SOD-323_HandSoldering,
DIODE,D38,D_SOD-323_HandSoldering,
DIODE,D56,D_SOD-323_HandSoldering,
DIODE,D49,D_SOD-323_HandSoldering,
DIODE,D59,D_SOD-323_HandSoldering,
DIODE,D54,D_SOD-323_HandSoldering,
DIODE,D17,D_SOD-323_HandSoldering,
DIODE,D60,D_SOD-323_HandSoldering,
DIODE,D26,D_SOD-323_HandSoldering,
DIODE,D5,D_SOD-323_HandSoldering,
DIODE,D12,D_SOD-323_HandSoldering,
DIODE,D9,D_SOD-323_HandSoldering,
DIODE,D25,D_SOD-323_HandSoldering,
DIODE,D53,D_SOD-323_HandSoldering,
DIODE,D23,D_SOD-323_HandSoldering,
DIODE,D28,D_SOD-323_HandSoldering,
DIODE,D32,D_SOD-323_HandSoldering,
DIODE,D61,D_SOD-323_HandSoldering,
DIODE,D3,D_SOD-323_HandSoldering,
DIODE,D36,D_SOD-323_HandSoldering,
DIODE,D33,D_SOD-323_HandSoldering,
DIODE,D10,D_SOD-323_HandSoldering,
DIODE,D1,D_SOD-323_HandSoldering,
DIODE,D39,D_SOD-323_HandSoldering,
DIODE,D14,D_SOD-323_HandSoldering,
DIODE,D51,D_SOD-323_HandSoldering,
DIODE,D41,D_SOD-323_HandSoldering,
DIODE,D47,D_SOD-323_HandSoldering,
DIODE,D40,D_SOD-323_HandSoldering,
DIODE,D37,D_SOD-323_HandSoldering,
DIODE,D52,D_SOD-323_HandSoldering,
DIODE,D50,D_SOD-323_HandSoldering,
DIODE,D8,D_SOD-323_HandSoldering,
Comment,Designator,Footprint,LCSC
Conn_01x02,J2,PinHeader_1x02_P2.54mm_Vertical,
RP2040,U3,QFN-56-1EP_7x7mm_P0.4mm_EP3.2x3.2mm_ThermalVias,
1k,R5,0402,
5K1,R7,0402,
27.4,R3,0402,
5K1,R6,0402,
27.4,R4,0402,
1k,R1,0402,
XC6206PxxxMR,U1,SOT-23-3,
MX_stab,ST1,Stabilizer_Cherry_MX_2.00u,
MX_stab,ST2,Stabilizer_Cherry_MX_2.00u,
MX_stab,ST3,Stabilizer_Cherry_MX_2.00u,
MX_stab,ST4,Stabilizer_Cherry_MX_6.25u,
MX1A,S30,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S27,SW_Hotswap_Kailh_MX_Plated_1.00u,
