Designator,Footprint,MidX,MidY,Layer,Rotation,Comment
C1,C_0402_1005Metric,182.125,-109.975,B,90,10u
C2,C_0402_1005Metric,150.375,-118.505,B,-90,15p
C3,C_0402_1005Metric,155.575,-118.525,B,90,15p
C4,C_0402_1005Metric,171.275,-116.945,B,90,10u
C5,C_0402_1005Metric,126.675,-112.875,B,0,100n
C6,C_0402_1005Metric,131.335,-116.175,B,180,100n
C7,C_0402_1005Metric,170.325,-116.945,B,90,100n
C8,C_0402_1005Metric,136.945,-119.375,B,180,1u
C9,C_0402_1005Metric,131.325,-118.975,B,180,100n
C10,C_0402_1005Metric,136.945,-120.325,B,180,1u
C11,C_0402_1005Metric,173.175,-116.945,B,90,100n
C12,C_0402_1005Metric,172.225,-116.925,B,90,100n
C13,C_0402_1005Metric,131.345,-117.105,B,180,100n
C14,C_0402_1005Metric,131.345,-118.025,B,180,100n
C15,C_0402_1005Metric,142.695,-105.555,B,90,100n
C16,C_0402_1005Metric,141.775,-105.555,B,90,100n
D1,D_SOD-123,43.18,-41.75,B,90,DIODE
D2,D_SOD-123,62.23,-41.75,B,90,DIODE
D3,D_SOD-123,81.28,-41.75,B,90,DIODE
D4,D_SOD-123,100.33,-41.75,B,90,DIODE
D5,D_SOD-123,119.38,-41.75,B,90,DIODE
D6,D_SOD-123,138.43,-41.75,B,90,DIODE
D7,D_SOD-123,157.48,-41.75,B,90,DIODE
D8,D_SOD-123,176.53,-41.75,B,90,DIODE
D9,D_SOD-123,195.58,-41.75,B,90,DIODE
D10,D_SOD-123,214.63,-41.75,B,90,DIODE
D11,D_SOD-123,233.68,-41.75,B,90,DIODE
D12,D_SOD-123,252.73,-41.75,B,90,DIODE
D13,D_SOD-123,271.78,-41.75,B,90,DIODE
D14,D_SOD-123,300.355,-41.75,B,90,DIODE
D15,D_SOD-123,47.9425,-60.8,B,90,DIODE
D16,D_SOD-123,71.755,-60.8,B,90,DIODE
D17,D_SOD-123,90.805,-60.8,B,90,DIODE
D18,D_SOD-123,109.855,-60.8,B,90,DIODE
D19,D_SOD-123,128.905,-60.8,B,90,DIODE
D20,D_SOD-123,147.955,-60.8,B,90,DIODE
D21,D_SOD-123,167.005,-60.8,B,90,DIODE
D22,D_SOD-123,186.055,-60.8,B,90,DIODE
D23,D_SOD-123,205.105,-60.8,B,90,DIODE
D24,D_SOD-123,224.155,-60.8,B,90,DIODE
D25,D_SOD-123,243.205,-60.8,B,90,DIODE
D26,D_SOD-123,262.255,-60.8,B,90,DIODE
D27,D_SOD-123,281.305,-60.8,B,90,DIODE
D28,D_SOD-123,307.49875,-70.325,B,90,DIODE
D29,D_SOD-123,50.32375,-79.85,B,90,DIODE
D30,D_SOD-123,76.5175,-79.85,B,90,DIODE
D31,D_SOD-123,95.5675,-79.85,B,90,DIODE
D32,D_SOD-123,114.6175,-79.85,B,90,DIODE
D33,D_SOD-123,133.6675,-79.85,B,90,DIODE
D34,D_SOD-123,152.7175,-79.85,B,90,DIODE
D35,D_SOD-123,171.7675,-79.85,B,90,DIODE
D36,D_SOD-123,190.8175,-79.85,B,90,DIODE
D37,D_SOD-123,209.8675,-79.85,B,90,DIODE
D38,D_SOD-123,228.9175,-79.85,B,90,DIODE
D39,D_SOD-123,247.9675,-79.85,B,90,DIODE
D40,D_SOD-123,267.0175,-79.85,B,90,DIODE
D41,D_SOD-123,286.0675,-79.85,B,90,DIODE
D42,D_SOD-123,45.56125,-98.9,B,90,DIODE
D43,D_SOD-123,66.9925,-98.9,B,90,DIODE
D44,D_SOD-123,86.0425,-98.9,B,90,DIODE
D45,D_SOD-123,105.0925,-98.9,B,90,DIODE
D46,D_SOD-123,124.1425,-98.9,B,90,DIODE
D47,D_SOD-123,143.1925,-98.9,B,90,DIODE
